ACCOUNT_NO.,ACCOUNT_NAME,SCHEME_TYPE,CLS_BALANCE,AMOUNT,INT_RATE,ACCT_OPEN_DATE _OPEN_EFFECTIVE_DATE,MATURITY_DATE,CRNCY,USD_AMMOUNT
LA500300013695,NOVA MERCHANT BANK,LAA,"-58,910.00","58,910.00",6.08,1/4/2022,2022-07-01,USD,58910
LA500300013793,SUNTRUST BANK NIGERIA LIMITED,LAA,"-93,107.00","93,107.00",6.28,2/1/2022,2022-07-01,USD,93107
LA500300012694,SUNTRUST BANK NIGERIA LIMITED,LAA,"-2,558,514.22","2,558,514.22",5.92,3/11/2021,2022-07-02,USD,2558514.22
LA500300012618,SUNTRUST BANK NIGERIA LIMITED,LAA,"-565,493.85","565,493.85",5.93,2/26/2021,2022-07-02,USD,565493.85
GBP50031931101,INTERSOL ACCOUNT,OAB,"27,628.45","-27,628.45",0.0,7/1/2008,2022-07-02,GBP,-33693.23171
GBP50031911101,SPOT POSITION USD/GBP,OAB,"-17,585.57","17,585.57",0.0,7/1/2008,2022-07-02,GBP,21445.81707
GBP50031601002,AIR LOANS - NONRELATED BANKS,OAB,-329.3,329.3,0.0,12/22/2020,2022-07-02,GBP,401.5853659
GBP50018002003,FX SPOT CONTINGENT CONTRA A/C,OAB,"-9,114.32","9,114.32",0.0,7/1/2008,2022-07-02,GBP,11115.02439
GBP50017002009,FX SPOT CONTINGENT (INTER-BANK,OAB,"9,114.32","-9,114.32",0.0,7/1/2008,2022-07-02,GBP,-11115.02439
GBP50012508046,ACCOUNTS PAYABLE OTHERS,OAB,68.59,-68.59,0.0,7/1/2008,2022-07-02,GBP,-83.64634146
GBP50011931101,INTERSOL ACCOUNT,OAB,"-27,628.45","27,628.45",0.0,7/1/2008,2022-07-02,GBP,33693.23171
GBP50011911113,SPOT POSITION GBP,OAB,"-281,033.63","281,033.63",0.0,7/1/2008,2022-07-02,GBP,342723.939
GBP50011911107,GBP (POSITION) ACCOUNT,OAB,"300,347.14","-300,347.14",0.0,7/1/2008,2022-07-02,GBP,-366277
GBP50011213001,"STANDARD CHARTERED BANK, LONDO",OAB,"-670,160.60","670,160.60",0.0,1/6/2014,2022-07-02,GBP,817269.0244
5.00172E+13,GLOBUS BANK LIMITED WIRE CLEAR,ODA,"1,412,835.08","-1,412,835.08",0.01,2/3/2020,2022-07-02,USD,-1412835.08
5.00172E+13,GLOBUS BANK LIMITED,ODA,"2,665.98","-2,665.98",0.3,1/30/2020,2022-07-02,EUR,
5.00172E+13,GLOBUS BANK LIMITED,ODA,"10,980.00","-10,980.00",0.3,1/30/2020,2022-07-02,GBP,
5.00122E+13,NNPC/NAOC JV CONS/DISB A/C-EBO,ODA,100.21,-100.21,0.01,9/21/2012,2022-07-02,USD,-100.21
5.00172E+13,OANDO TRADING DMCC,ODA,"30,383.18","-30,383.18",0.01,7/3/2017,2022-07-02,USD,-30383.18
5.00172E+13,WEMA BANK PLC.,ODA,"157,409.21","-157,409.21",0.0,9/28/2011,2022-07-02,USD,-157409.21
5.00172E+13,ACCESS BANK NIG. PLC A/C 2,ODA,"3,019,603.12","-3,019,603.12",0.0,7/1/2008,2022-07-02,USD,-3019603.12
5.00172E+13,POLARIS BANK PLC,ODA,"267,915.69","-267,915.69",0.01,7/1/2008,2022-07-02,USD,-267915.69
5.00172E+13,STERLING BANK PLC - DOM (USD),ODA,"752,287.68","-752,287.68",0.01,7/1/2008,2022-07-02,USD,-752287.68
LA500300013510,SUNTRUST BANK NIGERIA LIMITED,LAA,"-19,314.22","19,314.22",5.87,9/17/2021,2022-07-02,USD,19314.22
5.0017E+13,CELETRANS NIG. LTD. - DDA GBP,ODA,"19,102.41","-19,102.41",0.3,7/1/2008,2022-07-02,GBP,
EUR50011213001,STANDARD CHARTERED BANK FRANKF,OAB,"-7,319,191.65","7,319,191.65",0.0,1/2/2014,2022-07-02,EUR,"7,704,412.26"
LA500300012989,SUNTRUST BANK NIGERIA LIMITED,LAA,"-157,193.66","157,193.66",5.95,5/7/2021,2022-07-02,USD,157193.66
LA500300013036,SUNTRUST BANK NIGERIA LIMITED,LAA,"-187,580.25","187,580.25",6.43,5/19/2021,2022-07-02,USD,187580.25
LA500300013139,SUNTRUST BANK NIGERIA LIMITED,LAA,"-38,328.71","38,328.71",5.91,6/9/2021,2022-07-02,USD,38328.71
5.00172E+13,TITAN BANK WIRE CLEARING,ODA,"372,289.14","-372,289.14",0.01,4/3/2020,2022-07-02,USD,-372289.14
5.00172E+13,NOVA MERCHANT BANK WIRE CLEARI,ODA,"2,588,025.25","-2,588,025.25",0.01,4/3/2020,2022-07-02,USD,-2588025.25
5.00172E+13,HERITAGE BANK PLC INTEREST AND,ODA,"27,792.77","-27,792.77",0.01,3/11/2020,2022-07-02,USD,-27792.77
5.00172E+13,TITAN BANK MASTERCARD SETTLEME,ODA,"29,843.07","-29,843.07",0.01,2/26/2020,2022-07-02,USD,-29843.07
5.00172E+13,HERITAGE BANK PLC EXPORT PROCE,ODA,"18,592.25","-18,592.25",0.0,2/25/2020,2022-07-02,USD,-18592.25
5.00172E+13,CORONATION MERCHANT- USD WIRE,ODA,"1,214,017.28","-1,214,017.28",0.0,2/19/2020,2022-07-02,USD,-1214017.28
