,ACCOUNT_NO.,ACCOUNT_NAME,SCHEME_TYPE,CLS_BALANCE,INT_RATE,ACCT_OPEN_DATE  OPEN_EFFECTIVE_DATE,MATURITY_DATE,CRNCY,AMOUNT
213,LA500300012694,SUNTRUST BANK NIGERIA LIMITED,LAA,"-2,558,514.22",5.92,3/11/2021,2021-09-07,USD,
215,LA500300013030,SUNTRUST BANK NIGERIA LIMITED,LAA,"-58,810.39",5.87,5/17/2021,2021-09-23,USD,
222,LA500300013225,SUNTRUST BANK NIGERIA LIMITED,LAA,"-67,979.14",5.91,7/9/2021,2021-10-08,USD,
212,LA500300012618,SUNTRUST BANK NIGERIA LIMITED,LAA,"-176,206.59",5.93,2/26/2021,2021-10-22,USD,
227,LA500300013350,SUNTRUST BANK NIGERIA LIMITED,LAA,"-38,023.75",5.85,8/23/2021,2021-10-22,USD,
221,LA500300013182,SUNTRUST BANK NIGERIA LIMITED,LAA,"-81,576.88",5.89,6/25/2021,2021-10-26,USD,
217,LA500300013139,SUNTRUST BANK NIGERIA LIMITED,LAA,"-38,328.71",5.91,6/9/2021,2021-11-01,USD,
220,LA500300013152,SUNTRUST BANK NIGERIA LIMITED,LAA,"-37,002.59",5.9,6/15/2021,2021-11-01,USD,
219,LA500300013151,SUNTRUST BANK NIGERIA LIMITED,LAA,"-16,272.75",5.9,6/15/2021,2021-11-01,USD,
224,LA500300013259,SUNTRUST BANK NIGERIA LIMITED,LAA,"-54,347.35",5.87,7/15/2021,2021-11-01,USD,
223,LA500300013258,SUNTRUST BANK NIGERIA LIMITED,LAA,"-54,347.35",5.87,7/15/2021,2021-11-01,USD,
216,LA500300013036,SUNTRUST BANK NIGERIA LIMITED,LAA,"-187,580.25",6.43,5/19/2021,2021-11-01,USD,
214,LA500300012989,SUNTRUST BANK NIGERIA LIMITED,LAA,"-157,193.66",5.95,5/7/2021,2021-11-01,USD,
225,LA500300013271,SUNTRUST BANK NIGERIA LIMITED,LAA,"-96,809.78",5.88,7/20/2021,2021-11-01,USD,
226,LA500300013312,SUNTRUST BANK NIGERIA LIMITED,LAA,"-70,528.89",5.87,8/5/2021,2021-11-03,USD,
229,LA500300013510,SUNTRUST BANK NIGERIA LIMITED,LAA,"-19,314.22",5.87,9/17/2021,2021-12-03,USD,
230,LA500300013550,SUNTRUST BANK NIGERIA LIMITED,LAA,"-36,180.00",5.9,9/30/2021,2021-12-10,USD,
233,LA500300013581,SUNTRUST BANK NIGERIA LIMITED,LAA,"-12,497.77",5.87,10/12/2021,2021-12-22,USD,
234,LA500300013582,SUNTRUST BANK NIGERIA LIMITED,LAA,"-55,894.05",5.87,10/12/2021,2021-12-22,USD,
218,LA500300013149,SUNTRUST BANK NIGERIA LIMITED,LAA,"-46,163.25",5.86,6/14/2021,2021-12-22,USD,
232,LA500300013578,SUNTRUST BANK NIGERIA LIMITED,LAA,"-41,985.00",5.9,10/8/2021,2022-01-07,USD,
231,LA500300013577,SUNTRUST BANK NIGERIA LIMITED,LAA,"-57,150.00",5.9,10/8/2021,2022-01-07,USD,
228,LA500300013466,HERITAGE BANK PLC INTEREST AND,LAA,"-340,412.00",6.36,9/3/2021,2022-03-02,USD,
281,LA500300013874,SUNTRUST BANK NIGERIA LIMITED,LAA,"-10,780.00",6.14,2/14/2022,2022-05-13,USD,
238,LA500300013674,SUNTRUST BANK NIGERIA LIMITED,LAA,"-71,355.00",6.04,12/15/2021,2022-05-13,USD,
434,LA500300014078,WEMA BANK PLC.,LAA,"-166,377.75",6.6,5/13/2022,2022-05-27,USD,
293,LA500300013903,SUNTRUST BANK NIGERIA LIMITED,LAA,"-10,500.00",6.55,2/28/2022,2022-06-09,USD,
240,LA500300013680,NOVA MERCHANT BANK,LAA,"-166,338.00",6.04,12/16/2021,2022-06-14,USD,
